English Title,Tagalog Title,Meaning
Hospitality,Pagkamapagpatuloy,"Ipinakita ni Kapitan Tiago ang pagkamapagpatuloy sa marangyang salu-salo sa Kalye Anluwage upang salubungin si Crisostomo Ibarra mula Europa, gamit ang musika, pagkain, at magagarang dekorasyon."
Hospitality,Pagkamapagpatuloy,"Ang paghihiwalay ng mga babae at lalaki sa pagtitipon ay nagpapakita kung paano nakapaloob ang kaugalian ng simbahan sa konsepto ng pagkamapagpatuloy."
Hospitality,Pagkamapagpatuloy,"Ginamit ni Kapitan Tiago ang pagkamapagpatuloy upang mapalapit sa mga prayle at opisyal, isang taktika ng pagkakaroon ng impluwensiya sa lipunan."
Hospitality,Pagkamapagpatuloy,"Sa handaan, ang tinolang inihain kay Padre Damaso ay puro leeg at pakpak, na sumasalamin sa mapanlinlang na anyo ng pagkamapagpatuloy na may halong tensyon."
Hospitality,Pagkamapagpatuloy,"Ang magagarbong porselana, muwebles, at pintura sa bahay ni Kapitan Tiago ay ginamit bilang pagpapakita ng pakitang-taong pagkamapagpatuloy."
Hospitality,Pagkamapagpatuloy,"Sa pagtitipon, ipinakita ang kabutihang-loob sa mga panauhin ngunit may halong layunin na makuha ang pabor ng simbahan at pamahalaan."
Hospitality,Pagkamapagpatuloy,"Ang musika ng orkestra at magagarang damit ng mga panauhin ay naging bahagi ng kolonyal na pamantayan ng pagkamapagpatuloy."
Hospitality,Pagkamapagpatuloy,"Ang pagbati at pag-aasikaso ng mga tauhan ni Kapitan Tiago sa mga bisita ay nagpakita ng anyo ng mainit na pagtanggap."
Hospitality,Pagkamapagpatuloy,"Ang pag-imbita sa mga tanyag na bisita ay ginamit na estratehiya upang mapanatili ang mataas na reputasyon ng pamilya."
Hospitality,Pagkamapagpatuloy,"Ang salu-salo ay hindi lamang simpleng pagtanggap kundi simbolo ng ambisyong makaangat sa lipunan gamit ang anyo ng pagkamapagpatuloy."
Religion,Relihiyon,"Sa Noli Me Tangere, ang relihiyon ay ipinakita bilang haligi ng lipunan ngunit ginamit ng mga pari tulad nina Padre Damaso at Padre Salvi bilang kasangkapan ng kapangyarihan."
Religion,Relihiyon,"Si Kapitan Tiago ay nagkukunwaring deboto, nagbibigay ng abuloy at misa upang mapalapit sa simbahan ngunit hindi tunay na nagsasagawa ng pananampalataya."
Religion,Relihiyon,"Ipinagbawal ng mga prayle ang malayang edukasyon, gamit ang relihiyon upang pigilan ang kaalaman ng mga Pilipino."
Religion,Relihiyon,"Si Don Rafael ay tumangging mangumpisal bilang prinsipyo, na nagpakita ng salungatan ng personal na paniniwala laban sa mapang-aping simbahan."
Religion,Relihiyon,"Si Elías ay nanalig sa Diyos ngunit tinanggihan ang pagkukunwari at pang-aabuso ng mga pari bilang anyo ng tunay na pananampalataya."
Religion,Relihiyon,"Ang mga prusisyon at pista ay ginamit ng mga prayle upang mangalap ng yaman at impluwensiya kaysa sa pagpapalalim ng pananampalataya."
Religion,Relihiyon,"Ginamit ni Padre Damaso ang relihiyon upang ipataw ang kapangyarihan, gaya ng pagpapahukay at paglilipat ng bangkay ni Don Rafael."
Religion,Relihiyon,"Ang pagkakaiba ng liwanag at dilim ay inihalintulad sa wagas na pananampalataya laban sa huwad na paniniwala."
Religion,Relihiyon,"Ipinakita sa simbahan ang doble-karang mukha: debosyon sa publiko ngunit katiwalian at kasakiman sa likod ng kapangyarihan."
Religion,Relihiyon,"Ang relihiyon ay ginamit bilang kasangkapan ng pananakop, hindi lamang paniniwala kundi paraan ng pamamahala sa isip at damdamin ng mga tao."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Si Don Rafael ay maling inakusahan bilang erehe at pilibustero, na nagpakita ng pang-aabuso ng kapangyarihan ng simbahan laban sa inosente."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang pagkamatay ni Don Rafael sa bilangguan ay sumasalamin sa kawalang-katarungan na dulot ng maling paratang at huwad na mga testigo."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang pagpapalayas kay Ibarra at ang pagsira sa kanyang reputasyon ay bunga ng galit at paghihiganti ni Padre Damaso gamit ang impluwensiya ng simbahan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang kawalang-katarungan sa buhay nina Crispin at Basilio ay resulta ng kapangyarihan ng sakristan mayor at ng sistemang kolonyal."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Si Sisa ay sumailalim sa matinding hirap dahil sa kawalan ng hustisya, na sumasalamin sa kawalang-boses ng mga mahihirap sa lipunan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang banggaan ng kura at alperes ay nagdulot ng mga patakarang mapanakit sa mga tao, gaya ng curfew na nakaapekto sa mga kabataan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang pagpapahirap sa mga bilanggo na pinapalo ng gwardiya sibil ay kongkretong halimbawa ng pang-aabuso sa kapangyarihan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Si Padre Salvi ay gumamit ng relihiyon upang takutin at kontrolin ang mga tao, nagpapakita ng ugnayan ng simbahan at kawalang-katarungan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang mga huwad na saksi laban kay Don Rafael ay sumasalamin sa sistematikong katiwalian ng hustisya."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Si Tarsilo at ang kanyang mga kasamahan ay pinahirapan hanggang mamatay, na malinaw na larawan ng kawalang-katarungan sa ilalim ng kolonyal na kapangyarihan."
Education,Edukasyon,"Si Ibarra ay nagbalik mula Europa na may dalang ideya ng makabagong edukasyon upang maiangat ang kabataan sa San Diego."
Education,Edukasyon,"Pinlano ni Ibarra ang pagtatayo ng paaralan upang bigyan ng pagkakataon ang mga batang Pilipino na magkaroon ng kaalaman na hindi kontrolado ng simbahan."
Education,Edukasyon,"Si Pilosopo Tasyo ay sagisag ng katalinuhan na hindi kinikilala, dahil tinuring siyang baliw sa kabila ng kanyang karunungan."
Education,Edukasyon,"Ang pagbabawal sa mga Indio na matuto ng wikang Kastila ay patunay ng kolonyal na kontrol sa edukasyon."
Education,Edukasyon,"Itinuro ng guro kay Ibarra na ang karunungan ay liwanag laban sa dilim ng kamangmangan, na nagsilbing inspirasyon sa kanyang proyekto."
Education,Edukasyon,"Ang kawalan ng reporma sa mga paaralan sa ilalim ng pamahalaang Kastila ay nagpigil sa pag-unlad ng lipunan."
Education,Edukasyon,"Ipinakita ang kabiguan ng sistemang kolonyal sa pagpapahalaga sa kaalaman, na nagbunga ng pagkakait sa kabataan ng tamang edukasyon."
Education,Edukasyon,"Ang paghahambing ni Ibarra sa mga paaralan sa Europa at Pilipinas ay naglantad ng malaking agwat sa kaalaman at pamumuno."
Education,Edukasyon,"Naging simbolo ng pag-asa ang plano ni Ibarra sa paaralan, bagaman ito ay nahadlangan ng kapangyarihan ng simbahan."
Education,Edukasyon,"Si Elías ang nagpamulat kay Ibarra na hindi sapat ang edukasyon kung ito’y hawak pa rin ng tiwaling sistema."
Family and Honor,Pamilya at Dangál,"Ipinaglaban ni Ibarra ang alaala ng kanyang ama sa pamamagitan ng pagtatayo ng paaralan bilang tanda ng dangal ng kanilang pamilya."
Family and Honor,Pamilya at Dangál,"Si María Clara ay isinakripisyo ang sariling kalayaan upang itago ang lihim ng kanyang ina at mapanatili ang dangal ng pamilya."
Family and Honor,Pamilya at Dangál,"Ang kasaysayan ng pamilya ni Elías, mula sa yaman hanggang sa kahihiyan, ay nagtulak sa kanya tungo sa paghihirap at pakikibaka."
Family and Honor,Pamilya at Dangál,"Si Sisa ay nagpakita ng pagiging inang handang tiisin ang kahihiyan at sakit upang hanapin ang kanyang mga anak."
Family and Honor,Pamilya at Dangál,"Ang pakikipag-ugnayan nina Ibarra at María Clara ay hindi lamang pag-ibig kundi tunggalian ng dangal at obligasyon ng pamilya."
Family and Honor,Pamilya at Dangál,"Si Don Rafael ay nanindigan laban sa simbahan upang mapanatili ang kanyang dangal bilang isang makatarungang tao."
Family and Honor,Pamilya at Dangál,"Ang pagpapakasal na pinilit kay María Clara ay halimbawa ng sakripisyong ginawa para sa reputasyon ng pamilya."
Family and Honor,Pamilya at Dangál,"Si Elías ay nagtago ng kanyang tunay na pinagmulan upang hindi madungisan ang kanyang dangal at ang dangal ng iba."
Family and Honor,Pamilya at Dangál,"Ang plano ng kanilang mga magulang na ipakasal sina Ibarra at María Clara ay patunay ng ugnayan ng dangal at pakinabang."
Family and Honor,Pamilya at Dangál,"Ang dangal ng pamilya ay ipinakita bilang puwersang nakakapag-angat ngunit maaari ring maging pabigat sa kapalaran ng bawat tauhan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Itinuro ni Don Rafael kay Ibarra na kailangang magsakripisyo sa kasalukuyan para sa ikabubuti ng kinabukasan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Ibarra ay nagsakripisyo ng personal na kapakanan upang ipagpatuloy ang pangarap ng edukasyon para sa bayan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si María Clara ay isinuko ang kanyang pag-ibig kay Ibarra upang igalang ang dangal ng kanyang ina."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Elías ay inialay ang kanyang buhay upang iligtas si Ibarra mula sa kapahamakan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang huling habilin ni Elías kay Basilio ay simbolo ng sakripisyong nagbubukas ng pag-asa para sa susunod na henerasyon."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Sisa ay nagtiis ng gutom, sakit, at kahihiyan para lamang sa kapakanan ng kanyang mga anak."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang mga kabataang rebelde ay nag-alay ng buhay para sa dangal at katarungan ng bayan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Crispin ay nagsakripisyo ng sariling kaligtasan para maprotektahan ang kanyang kapatid na si Basilio."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang kabayanihan ni Don Rafael ay nakaugat sa sakripisyong hindi niya piniling lumihis sa prinsipyo kahit kamatayan ang kapalit."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Elías ay kumatawan sa sukdulang sakripisyo ng indibidwal para sa kalayaan ng sambayanan."
Privilege,Pribilehiyo,"Si Ibarra ay nakinabang sa kanyang kayamanan at dugong Kastila, na nagbigay sa kanya ng proteksiyon laban sa mga paratang noong una."
Privilege,Pribilehiyo,"Ang kayamanan ni Ibarra ay nagbukas ng pinto sa mga prayle at opisyal, ipinapakita ang kalakip na pribilehiyo ng yaman sa lipunan."
Privilege,Pribilehiyo,"Nang ipatapon si Ibarra, naranasan niya ang pagkawala ng pribilehiyo at nasilayan ang tunay na anyo ng lipunang kolonyal."
Privilege,Pribilehiyo,"Si Elías ay nawala ang kanyang dangal at yaman dahil sa kasaysayan ng kanyang pamilya, patunay kung gaano kadaling mawala ang pribilehiyo."
Privilege,Pribilehiyo,"Ang pribilehiyo ni Kapitan Tiago bilang malapit sa simbahan at pamahalaan ay nakasalalay lamang sa kanyang kayamanan at pag-aalay."
Privilege,Pribilehiyo,"Si Don Rafael ay iginagalang dahil sa kanyang kayamanan ngunit nawalan ng proteksiyon nang siya’y paratangan ng erehe."
Privilege,Pribilehiyo,"Ipinakita ang pribilehiyo ng mga Kastila na higit na pinapaboran kaysa sa mga Indio sa usapin ng hustisya."
Privilege,Pribilehiyo,"Si Doña Victorina ay ginamit ang huwad na pribilehiyo ng pagkukunwari bilang Kastila upang makaangat sa lipunan."
Privilege,Pribilehiyo,"Ang hindi pantay na pribilehiyo sa lipunan ay nagpalalim ng agwat sa pagitan ng mayaman at mahirap."
Privilege,Pribilehiyo,"Ipinakita sa nobela na ang tunay na pribilehiyo ay madaling maglaho kapag naharap sa katiwalian ng sistemang kolonyal."
Isolation,Pag-iisa,"Si Don Rafael ay nawalay sa lipunan matapos siyang paratangan ni Padre Damaso, na nagdulot ng kanyang pagkakakulong at kamatayan."
Isolation,Pag-iisa,"Si Ibarra ay nakaranas ng pag-iisa matapos siyang itakwil at ipatapon, sa kabila ng kanyang hangaring maglingkod sa bayan."
Isolation,Pag-iisa,"Si Pilosopo Tasyo ay ikinulong ang sarili sa mga aklat dahil sa pagturing ng lipunan na siya’y baliw, simbolo ng pag-iisa ng marurunong."
Isolation,Pag-iisa,"Si María Clara ay nawalay sa mundo nang ipasok siya sa kumbento, malayo sa kanyang pamilya at sa kanyang minamahal na si Ibarra."
Isolation,Pag-iisa,"Si Sisa ay nabaon sa pag-iisa matapos mawalan ng mga anak at tuluyang mawalan ng katinuan."
Isolation,Pag-iisa,"Si Elías ay naglakbay nang nag-iisa, tinatakasan ang anino ng nakaraan ng kanyang pamilya."
Isolation,Pag-iisa,"Ang mga bilanggo na pinahirapan ng gwardiya sibil ay sumisimbolo sa pag-iisa ng mga mahihirap na walang kakampi sa hustisya."
Isolation,Pag-iisa,"Ipinakita sa mga libing at sementeryo ang larawan ng pag-iisa, kung saan ang mga bangkay ay inihiwalay batay sa paratang ng simbahan."
Isolation,Pag-iisa,"Si Basilio ay naiwan mag-isa sa huling bahagi ng nobela, sagisag ng susunod na henerasyong magpapatuloy sa laban."
Isolation,Pag-iisa,"Ang mismong pagsulat ni Rizal sa kanyang pagkatapon ay sumasalamin sa tema ng pag-iisa sa gitna ng kolonyalismo."
Revenge,Paghihiganti,"Ninais ni Ibarra na ipaghiganti ang pagkamatay ng kanyang ama laban kay Padre Damaso ngunit pinili niyang kumilos sa paraang reporma."
Revenge,Paghihiganti,"Si Elías ay halos naghangad ng paghihiganti laban sa pamilya ni Ibarra dahil sa nakaraan, ngunit nanaig ang kanyang malasakit sa bayan."
Revenge,Paghihiganti,"Si Tarsilo ay nag-alay ng buhay upang ipaghiganti ang kanyang ama laban sa pang-aabuso ng mga Kastila."
Revenge,Paghihiganti,"Ang alitan nina Padre Salvi at Alperes ay naging anyo ng paghihiganti na nagdulot ng kapahamakan sa mga inosenteng mamamayan."
Revenge,Paghihiganti,"Si Ibarra ay tinukso ni Padre Damaso sa harap ng lahat, na maaaring maging mitsa ng paghihiganti ngunit kanyang pinigilan."
Revenge,Paghihiganti,"Si Crispin at Basilio ay naging biktima ng paghihiganti ng sakristan mayor na nagparatang ng pagnanakaw sa kanila."
Revenge,Paghihiganti,"Ang mga patibong laban kay Don Rafael ay bunga ng paghihiganti ng kanyang mga lihim na kaaway."
Revenge,Paghihiganti,"Ang galit ni Elías sa mga Kastila ay may halong paghihiganti dahil sa kasaysayan ng kanyang pamilya."
Revenge,Paghihiganti,"Ang plano ng mga rebelde ay nakaugat sa paghihiganti laban sa mga mapang-abusong prayle at opisyal."
Revenge,Paghihiganti,"Ipinakita sa nobela na ang paghihiganti ay nagdudulot lamang ng panibagong siklo ng pagdurusa sa lipunan."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Si Ibarra ay nagbalik sa Pilipinas upang magtayo ng paaralan, sagisag ng kalayaan sa pamamagitan ng edukasyon."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Si Elías ay nanindigan para sa kalayaan ng mga api, handang ialay ang buhay para sa bayan."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ang mga kabataang nais mag-alsa ay kumakatawan sa sigaw ng kalayaan laban sa kolonyal na pang-aapi."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ang huling habilin ni Elías kay Basilio ay nagpapatuloy ng mithiin ng kalayaan para sa susunod na henerasyon."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Si Don Rafael ay tumindig laban sa simbahan at pamahalaan bilang pagtatanggol sa dignidad ng mga Pilipino."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ipinakita sa nobela na ang tunay na pagmamahal sa bayan ay nangangailangan ng sakripisyo at tapang."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ang paglilibing kay Don Rafael nang walang dangal ay simbolo ng kawalan ng kalayaan sa lipunan."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Si Elías ay tumangging sumama sa himagsikan nang walang plano, patunay ng makabayang disiplina at malasakit."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ang pangarap ni Ibarra na paaralan ay hindi lamang para sa sarili kundi para sa paglaya ng kaisipan ng kabataan."
Freedom and Patriotism,Kalayaan at Pagmamahal sa Bayan,"Ang pagkamatay ni Elías sa lawa ay nagbukas ng panibagong pag-asa sa kalayaan ng bayan."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Doña Victorina ay nagpanggap bilang Kastila upang maituring na mataas ang kanyang antas sa lipunan."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Don Tiburcio ay ginamit bilang kasangkapan ni Doña Victorina sa kanyang paghahangad ng huwad na dangal."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Kapitan Tiago ay ginamit ang koneksiyon sa simbahan upang makaangat at mapanatili ang impluwensiya."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Ang mga handaan at magagarang kasuotan ay simbolo ng pagpapakita ng huwad na karangyaan sa lipunan."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Doña Consolacion ay nagnanais magmukhang marangal ngunit lumitaw ang kanyang kabastusan at pang-aapi sa mahihirap."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Padre Damaso ay ginamit ang kanyang kapangyarihan upang makipag-ugnayan sa mga maykaya at manatili sa mataas na posisyon."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Ang kolonyal na kaisipan ay lumitaw sa pagmamaliit ng mga Indio sa sarili nilang kultura at pagpapahalaga sa banyaga."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Si Doña Victorina ay nagbansag ng huwad na apelyidong Kastila upang pataasin ang sarili sa lipunan."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Ang pagiging malapit sa prayle ay tiningnan bilang pamantayan ng mataas na antas sa lipunan."
Colonial Mentality and Social Climbing,Kolonyal na Kaisipan at Paghahangad Umasenso,"Ang huwad na dangal ng mga karakter ay nagpapakita ng malalim na sugat ng kolonyal na kaisipan."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang pagmamahalan nina Ibarra at María Clara ay sagisag ng dalisay na pag-ibig na nahadlangan ng kapangyarihan ng simbahan."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Si María Clara ay nanatiling tapat kay Ibarra kahit siya ay pinipilit na ipakasal sa iba."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang mga liham ni Ibarra kay María Clara ay patunay ng katapatan at pag-ibig na hindi natitinag sa distansya."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Si María Clara ay pumili ng kumbento bilang sakripisyo para mapanatili ang dangal ng kanyang ina at ng kanilang pamilya."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang pag-ibig nina Ibarra at María Clara ay nasubok ng mga intriga at kasinungalingan ng simbahan."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Si Elías ay nanatiling tapat sa kanyang tungkulin kay Ibarra, handang ialay ang buhay sa pangalan ng pagkakaibigan."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Si Sisa ay larawan ng isang ina na dalisay ang pagmamahal at katapatan sa kanyang mga anak."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang pagpigil kay María Clara sa kanyang sariling kalayaan ay sumira sa kanyang kaligayahan ngunit nagpahayag ng kanyang katapatan sa pamilya."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang paninindigan ni Ibarra sa kanyang pag-ibig ay hindi nawala kahit siya ay itinuring na pilibustero."
"Love, Purity, and Faithfulness","Pag-ibig, Kadalisayan, at Katapatan","Ang kabanalan ng pag-ibig ay ipinakita bilang tapat at dalisay ngunit nabahiran ng kasinungalingan at puwersa ng kapangyarihan."
Corruption,Katiwalian,"Si Padre Damaso ay ginamit ang impluwensiya ng simbahan upang parusahan ang pamilya ni Ibarra at ipatapon siya."
Corruption,Katiwalian,"Ang gwardiya sibil ay nagnanakaw at nangongotong sa mga tao bilang bahagi ng kanilang katiwalian."
Corruption,Katiwalian,"Si Doña Consolacion ay nang-abuso ng mga bilanggo gamit ang kanyang kapangyarihan bilang asawa ng Alperes."
