English Title,Tagalog Title,Meaning
Corruption,Katiwalian,"Ginamit ng mga prayle ang abuloy at pista bilang paraan ng pagyaman at katiwalian."
Corruption,Katiwalian,"Si Padre Salvi ay ginamit ang posisyon upang itago ang kanyang pagnanasa kay María Clara."
Corruption,Katiwalian,"Ang pagpapahirap sa mga bilanggo ay larawan ng katiwaliang umiiral sa pamahalaan at simbahan."
Corruption,Katiwalian,"Ang huwad na paglilitis laban kay Don Rafael ay patunay ng sistematikong katiwalian sa hustisya."
Corruption,Katiwalian,"Si Kapitan Tiago ay nakinabang sa sistema ng katiwalian upang mapanatili ang kanyang kayamanan at impluwensiya."
Corruption,Katiwalian,"Ipinakita sa nobela na ang katiwalian ay ugat ng kahirapan at kawalang-katarungan sa lipunan."
Corruption,Katiwalian,"Ang pagkasangkapan ng relihiyon bilang negosyo ay pinakamatingkad na anyo ng katiwalian sa nobela."
Oppression of Women,Pang-aapi sa Kababaihan,"Si María Clara ay pinilit sa kasal na hindi niya gusto upang mapanatili ang dangal ng pamilya."
Oppression of Women,Pang-aapi sa Kababaihan,"Si Doña Victorina ay biktima ng kolonyal na pamantayan ng kagandahan na nagtulak sa kanya na itakwil ang sariling pagkakakilanlan."
Oppression of Women,Pang-aapi sa Kababaihan,"Si Sisa ay inabuso ng kanyang asawa at nawalan ng proteksiyon mula sa lipunan."
Oppression of Women,Pang-aapi sa Kababaihan,"Si Doña Consolacion ay ginamit ang kapangyarihan ng kanyang asawa upang magmalupit sa kapwa babae at alipin."
Oppression of Women,Pang-aapi sa Kababaihan,"Si María Clara ay isinakripisyo ang kanyang kalayaan para sa lihim ng kanyang ina at utos ng simbahan."
Oppression of Women,Pang-aapi sa Kababaihan,"Ang mga babae ay inilarawan bilang walang boses sa mga desisyong panlipunan at panrelihiyon."
Oppression of Women,Pang-aapi sa Kababaihan,"Si Doña Victorina ay nagtago sa huwad na identidad upang maiwasan ang pang-aapi laban sa kanyang pagiging Indio."
Oppression of Women,Pang-aapi sa Kababaihan,"Ang pagpigil kay María Clara na makapili ng sarili niyang landas ay malinaw na anyo ng pang-aapi sa kababaihan."
Oppression of Women,Pang-aapi sa Kababaihan,"Si Sisa ay iniwan ng kanyang asawa at pinabayaan ng lipunan, sagisag ng walang proteksiyon na babae sa kolonya."
Oppression of Women,Pang-aapi sa Kababaihan,"Ang kababaihan sa nobela ay ginamit bilang kasangkapan ng kapangyarihan at dangal ng pamilya, hindi bilang malayang indibidwal."
Hope and Reform,Pag-asa at Reporma,"Ang plano ni Ibarra na paaralan ay simbolo ng pag-asa at reporma para sa kabataan ng bayan."
Hope and Reform,Pag-asa at Reporma,"Si Pilosopo Tasyo ay naniniwala na ang pagbabago ay dumarating sa pamamagitan ng edukasyon at kaisipan ng kabataan."
Hope and Reform,Pag-asa at Reporma,"Si Elías ay umaasang darating ang panahon na makakamtan ng bayan ang tunay na kalayaan."
Hope and Reform,Pag-asa at Reporma,"Si Don Rafael ay larawan ng pag-asa sa makatarungang lipunan bago siya paratangan at ikulong."
Hope and Reform,Pag-asa at Reporma,"Ang pagtutulungan nina Ibarra at Elías ay simbolo ng reporma sa pagitan ng edukasyon at pagkilos."
Hope and Reform,Pag-asa at Reporma,"Ang huling habilin ni Elías kay Basilio ay nagbigay ng pag-asa para sa bagong henerasyon ng mga Pilipino."
Hope and Reform,Pag-asa at Reporma,"Si Ibarra ay naniniwala na ang pagbabago ay posible sa mapayapang paraan ng reporma."
Hope and Reform,Pag-asa at Reporma,"Ang pangarap ni María Clara ng katahimikan ay tanda ng pag-asa sa kabila ng kanyang pagkakakulong sa kumbento."
Hope and Reform,Pag-asa at Reporma,"Si Basilio, bilang naiwang anak, ay sagisag ng patuloy na pag-asa ng bayan para sa kinabukasan."
Hope and Reform,Pag-asa at Reporma,"Ipinakita sa nobela na ang pag-asa at reporma ay mabagal ngunit posible sa kabila ng katiwalian at pang-aapi."
Hospitality,Pagkamapagpatuloy,"Sa tahanan ni Kapitan Tiago, ang pagkamapagpatuloy ay hindi lamang isang asal kundi isang pagpapakita ng dangal at pagnanais na mapanatili ang mataas na tingin ng lipunan sa kanya."
Hospitality,Pagkamapagpatuloy,"Ang bukas na pinto ni Kapitan Tiago sa mga panauhin ay sumisimbolo sa pagnanais niyang maging tulay sa pagitan ng mga Espanyol at mga Pilipino."
Hospitality,Pagkamapagpatuloy,"Sa piging para kay Ibarra, ang pagkamapagpatuloy ay naging maskara ng panlipunang pagpapanggap at paghahangad ng kapangyarihan."
Hospitality,Pagkamapagpatuloy,"Ang mainit na pagtanggap sa mga bisita ay ginamit ni Kapitan Tiago upang patunayan ang kaniyang katapatan sa simbahan at sa pamahalaang kolonyal."
Hospitality,Pagkamapagpatuloy,"Sa ilalim ng marangyang handaan, ipinapakita ng nobela kung paano nagiging instrumento ang pagkamapagpatuloy sa pagpapanatili ng hierarkiyang panlipunan."
Hospitality,Pagkamapagpatuloy,"Sa bawat alay na pagkain at ngiti, makikita ang pagsisikap ni Kapitan Tiago na mapanatili ang mabuting imahe sa harap ng mga paring Espanyol."
Hospitality,Pagkamapagpatuloy,"Ang pagkamapagpatuloy sa bahay ni Tiago ay hindi lamang kabutihang-asal kundi isang taktika upang mapalapit sa mga may kapangyarihan."
Hospitality,Pagkamapagpatuloy,"Ipinakita ng piging na ang pagkamapagpatuloy ay maaaring magtaglay ng pagkukunwari, sapagkat nakaugat ito sa takot at pagnanais ng pagtanggap."
Hospitality,Pagkamapagpatuloy,"Ang handaan ay sumasalamin sa kulturang Pilipinong marunong tumanggap ng bisita, ngunit sa ilalim nito’y nakatagong pagnanais na mapuri at makilala."
Hospitality,Pagkamapagpatuloy,"Sa lipunang pinaghaharian ng mga Espanyol, ang pagkamapagpatuloy ay naging paraan ng mga Pilipino upang mapanatili ang ugnayan at kaligtasan."
Hospitality,Pagkamapagpatuloy,"Ang pagkamapagpatuloy ni Kapitan Tiago ay naging simbolo ng kaniyang pagnanais na mapanatili ang kaniyang impluwensya sa lipunang kolonyal."
Hospitality,Pagkamapagpatuloy,"Sa bawat ngiti at pag-abot ng alak, nakatago ang takot na mawalan ng dangal sa mata ng mga Espanyol."
Hospitality,Pagkamapagpatuloy,"Ang labis na pagkamapagpatuloy ay nagsilbing manipestasyon ng kulturang Pilipinong marunong gumalang, ngunit madaling mapagsamantalahan."
Hospitality,Pagkamapagpatuloy,"Sa ilalim ng mga parol at musika, ipinakita ng nobela kung paanong ang pagkamapagpatuloy ay naging sandata ng mga Pilipino laban sa panghuhusga."
Hospitality,Pagkamapagpatuloy,"Ang kabutihang ipinakita ni Kapitan Tiago sa mga panauhin ay naglalarawan ng matinding pagnanais niyang maging bahagi ng lipunang Espanyol, kahit kapalit ay ang sariling dangal."
Religion,Relihiyon,"Ang relihiyon sa nobela ay ginamit bilang sandata ng mga makapangyarihan upang kontrolin ang damdamin at pag-iisip ng mga mamamayan."
Religion,Relihiyon,"Ipinakita sa tauhan ni Padre Damaso kung paanong ang relihiyon ay nagiging kasangkapan ng pananakot sa halip na pag-ibig sa kapwa."
Religion,Relihiyon,"Sa ilalim ng panlabas na kabanalan ng mga pari, nakatago ang ambisyon, galit, at pagnanais na manatili sa kapangyarihan."
Religion,Relihiyon,"Ang pananampalataya ng mga Pilipino ay ginamit ng simbahan bilang tali upang mapanatili ang kanilang awtoridad sa lipunan."
Religion,Relihiyon,"Sa kabila ng maling paggamit sa relihiyon, ipinakita rin ni Ibarra ang paniniwalang ang tunay na pananampalataya ay dapat maghatid ng kabutihan at kaliwanagan."
Religion,Relihiyon,"Ang simbahan ay naging sentro ng kapangyarihan, kung saan ang takot sa kasalanan ay ginagamit upang mapanatili ang pagsunod ng mga tao."
Religion,Relihiyon,"Ipinapakita sa nobela na ang relihiyon, bagaman banal sa layon, ay madaling madungisan kapag ito’y ginamit para sa pansariling interes."
Religion,Relihiyon,"Ang mga dasal at misa ay nagiging ritwal lamang kapag wala nang tunay na malasakit sa kapwa at hustisya."
Religion,Relihiyon,"Sa pamamagitan ng mga karakter na gaya nina Maria Clara at Padre Damaso, naipakita ang dalawang mukha ng relihiyon: ang dalisay na pananampalataya at ang huwad na kabanalan."
Religion,Relihiyon,"Ang tunay na relihiyon, ayon sa diwa ng nobela, ay yaong nagbubuklod sa tao at nagpapalaya sa isip, hindi yaong nagbubulag at nagpapasunod sa mali."
Religion,Relihiyon,"Ang relihiyon sa lipunang kolonyal ay naging baluti ng mga mapang-api, subalit tanikala naman para sa mga inaapi."
Religion,Relihiyon,"Sa mga sermon ni Padre Damaso, ang salita ng Diyos ay nagiging sandata upang pagtibayin ang takot at pagkakulong ng isip ng mga mamamayan."
Religion,Relihiyon,"Ang pananampalataya ni Maria Clara ay sumasalamin sa dalisay na puso ng Pilipinong naniniwala sa kabutihan kahit sa gitna ng panlilinlang."
Religion,Relihiyon,"Ang pagtalikod ni Ibarra sa bulag na paniniwala ay tanda ng kanyang pagnanais na maunawaan ang Diyos sa pamamagitan ng katuwiran at kabutihan."
Religion,Relihiyon,"Sa nobela, ipinakita na ang tunay na relihiyon ay hindi nasusukat sa dasal o kasuotan, kundi sa gawaing may malasakit at hustisya."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang kapangyarihan ng mga Espanyol ay ginamit upang patahimikin ang mga Pilipinong naghangad ng karunungan at kalayaan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ipinakita sa nobela kung paanong ang batas ay pumapabor lamang sa may kayamanan at koneksyon sa simbahan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang mga kagaya ni Sisa ay naging biktima ng lipunang walang boses ang mahihirap at pinapabayaan ng makapangyarihan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang mga kura at opisyal ay ginamit ang relihiyon at gobyerno bilang sandata sa pagpapanatili ng kanilang impluwensya at takot."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Sa katahimikan ng mga mamamayan, umuusbong ang kawalang-katarungan na pinapanday ng takot at pag-aalinlangan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang kapangyarihan sa kamay ng iilan ay nagbunga ng sistemang binabaluktot ang katotohanan para sa sariling kapakinabangan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ipinakita sa nobela na ang kawalang-katarungan ay hindi lamang gawa ng iisang tao, kundi bunga ng katahimikan ng marami."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Si Elias ay naging tinig ng mga inaapi, na lumaban sa sistemang kumikiling sa mga makapangyarihan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang pagkakakulong ng mga inosente ay patunay na ang batas ay nagiging laruan ng mga may posisyon at kayamanan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang kapangyarihan sa Noli Me Tangere ay ipinakitang isang tabak—maaaring magbigay proteksyon, ngunit mas madalas ay sugat sa mga walang laban."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang kapangyarihang ginamit sa maling paraan ay nagiging ugat ng takot, kasinungalingan, at pagkasira ng pagkatao."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang mga kawani ng pamahalaan ay nagbulag-bulagan sa katiwalian upang mapanatili ang kanilang komportableng buhay."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang paghihirap ni Sisa ay larawan ng kawalang-katarungan na patuloy na binabalewala ng lipunang may dalawang mukha."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Sa katahimikan ng mga walang kapangyarihan, umuusbong ang pagnanasa ng iilan na abusuhin ang kanilang katungkulan."
Power and Injustice,Kapangyarihan at Kawalang-Katarungan,"Ang nobela ay nagsisilbing salamin ng lipunan kung saan ang katarungan ay kalakal at ang mahirap ay laging talunan."
Education,Edukasyon,"Para kay Ibarra, ang edukasyon ay sandata laban sa kamangmangan at kasangkapan sa tunay na kalayaan."
Education,Edukasyon,"Ang pagnanais ni Ibarra na magtayo ng paaralan ay sumisimbolo sa pag-asa ng mga Pilipino na magkaroon ng maliwanag na kinabukasan."
Education,Edukasyon,"Sa kolonyal na lipunan, ang edukasyon ay pribilehiyo lamang ng mayayaman at hindi karapatan ng lahat."
Education,Edukasyon,"Ipinakita sa nobela na ang kakulangan sa edukasyon ay nagbubunga ng bulag na pagsunod at kawalan ng sariling paninindigan."
Education,Edukasyon,"Ang layunin ni Ibarra ay hindi lamang magturo ng pagbasa at pagsulat, kundi magmulat ng isipan at puso tungo sa pagbabago."
Education,Edukasyon,"Ang edukasyon ay naging banta sa mga may kapangyarihang takot mawalan ng kontrol sa mga mamamayan."
Education,Edukasyon,"Sa pamamagitan ng kaalaman, natutong magtanong ang mga Pilipino at kumilos laban sa kawalang-katarungan."
Education,Edukasyon,"Ipinakita ni Rizal na ang tunay na layunin ng edukasyon ay hindi lamang karunungan kundi paghubog ng dangal at kabayanihan."
Education,Edukasyon,"Ang mga paring tutol sa paaralan ni Ibarra ay sumasagisag sa mga puwersang kumakalaban sa kaliwanagan ng isip at progreso."
Education,Edukasyon,"Ang edukasyon ay tulay ng Pilipino mula sa pagkaalipin ng isip tungo sa kalayaan ng pag-unawa at pagkilos."
Education,Edukasyon,"Ang edukasyon sa Noli Me Tangere ay itinuturing na ilaw na nagbibigay-daan sa pagkilala ng katotohanan at katarungan."
Education,Edukasyon,"Sa mga mata ni Ibarra, ang kaalaman ay sagisag ng pag-asa, habang sa mga prayle, ito’y panganib sa kanilang kapangyarihan."
Education,Edukasyon,"Ang pagnanais ni Ibarra na magturo ay larawan ng kabataang Pilipinong naniniwala sa pagbabago sa pamamagitan ng edukasyon."
Education,Edukasyon,"Ipinakita ng nobela na ang tunay na edukasyon ay yaong nagtuturo ng malasakit, kabutihan, at katapangan laban sa maling sistema."
Education,Edukasyon,"Sa lipunang pinamumunuan ng takot, ang edukasyon ay naging lihim na apoy ng rebolusyon at paggising ng diwa ng bayan."
Family and Honor,Pamilya at Dangal,"Sa nobela, ipinakita na ang dangal ng pamilya ay higit na pinahahalagahan kaysa sa kaligayahan ng indibidwal."
Family and Honor,Pamilya at Dangal,"Si Maria Clara ay naging biktima ng lipunang inuuna ang pangalan ng pamilya kaysa sa sariling damdamin."
Family and Honor,Pamilya at Dangal,"Ang pangalan at dangal ni Kapitan Tiago ay naging sandata upang mapanatili ang kaniyang lugar sa lipunan, kahit kapalit ay ang kalayaan ng anak."
Family and Honor,Pamilya at Dangal,"Ang pamilya sa Noli Me Tangere ay simbolo ng pag-ibig at tunggalian, kung saan ang dangal ay madalas nasusubok ng kapangyarihan at hiya."
Family and Honor,Pamilya at Dangal,"Ipinakita ng nobela na ang pagprotekta sa dangal ng pamilya ay maaaring magdulot ng pagkawasak kapag itinuring na mas mahalaga kaysa sa katotohanan."
Family and Honor,Pamilya at Dangal,"Ang pagsunod ni Maria Clara sa kagustuhan ng ama ay sumasalamin sa kulturang Pilipinong inuuna ang dangal ng pamilya kaysa sa sariling kagustuhan."
Family and Honor,Pamilya at Dangal,"Ang dangal ni Don Rafael Ibarra ay sinira ng kasinungalingan at inggit, na nagpakita kung gaano kasensitibo ang lipunan sa reputasyon."
Family and Honor,Pamilya at Dangal,"Ang sakripisyo ni Ibarra para sa pangalan ng kanyang pamilya ay patunay na ang dangal ay hindi lamang sa salita, kundi sa gawa."
Family and Honor,Pamilya at Dangal,"Sa pagitan ng pagmamahal at dangal, madalas pinipili ng mga tauhan ang ikabubuti ng lipunan kaysa sa ikaliligaya ng puso."
Family and Honor,Pamilya at Dangal,"Ang pamilya sa nobela ay nagiging larangan ng tunggalian sa pagitan ng karangalan at katotohanan, pagmamahal at pananagutan."
Family and Honor,Pamilya at Dangal,"Ang pagkasira ng pangalan ni Don Rafael ay nagdulot ng matinding sakit sa kanyang anak, na nagpursigeng maibalik ang dangal ng kanilang pamilya."
Family and Honor,Pamilya at Dangal,"Ipinakita ng nobela na ang dangal ng pamilya ay kayamanang dapat ingatan, ngunit hindi dapat gamitin upang apihin ang iba."
Family and Honor,Pamilya at Dangal,"Ang lihim na pinasan ni Maria Clara ay patunay ng sakripisyong ginagawa ng mga babae para mapanatili ang mabuting pangalan ng pamilya."
Family and Honor,Pamilya at Dangal,"Ang dangal ay nagiging mabigat na tanikala kapag ito’y pinairal nang walang pakundangan sa damdamin at katotohanan."
Family and Honor,Pamilya at Dangal,"Sa huli, ipinakita ng nobela na ang tunay na dangal ay hindi nasusukat sa tingin ng lipunan kundi sa katapatan sa sarili at sa kapwa."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang sakripisyo ni Elias ay sumisimbolo sa pag-aalay ng buhay para sa bayan at sa pag-asa ng bagong umaga."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ipinakita sa nobela na ang tunay na pag-ibig ay madalas nasusukat sa kakayahang magparaya at magsakripisyo."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang pagdurusa ni Sisa ay larawan ng isang inang handang tiisin ang lahat alang-alang sa kanyang mga anak."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Sa bawat sakripisyo ng mga tauhan, makikita ang tema ng kabayanihan na nakaugat sa pag-ibig at malasakit."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang pagtalikod ni Ibarra sa sarili niyang kaligtasan upang ipaglaban ang karapatan ng bayan ay isang sakripisyong makabayan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang katahimikan ni Maria Clara sa kabila ng sakit ay isang sakripisyong nagmula sa takot, pananampalataya, at pagmamahal."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang paglimot ni Elias sa sarili niyang kaligtasan upang mailigtas si Ibarra ay pagpapakita ng dalisay na kabayanihan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Si Sisa ay larawan ng inang nagsakripisyo ng isip at katawan para lamang mahanap ang kanyang mga anak."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang bawat luha at pagdurusa ng mga tauhan ay nagiging binhi ng pag-asa para sa susunod na henerasyon."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang sakripisyo sa nobela ay hindi lamang pisikal na pag-aalay, kundi moral na pagtindig sa tama kahit mag-isa."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang sakripisyo sa nobela ay bunga ng pag-ibig na handang magdusa alang-alang sa kapakanan ng iba."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang mga tauhang tulad nina Elias at Sisa ay nag-alay ng sarili upang buksan ang mata ng lipunan sa kawalang-katarungan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Sa pagdurusa ni Ibarra, ipinakita ni Rizal na ang tunay na pagbabago ay nangangailangan ng sakripisyo at pagtalikod sa sariling kapakanan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang pagtalikod ni Maria Clara sa pag-ibig ay sakripisyong bunga ng lipunang hindi nagbibigay kalayaan sa kababaihan."
Sacrifice,Pag-aalay at Pagsasakripisyo,"Ang bawat sakripisyong ginawa ng mga tauhan ay nagsilbing paalala na ang pag-asa at kalayaan ay madalas nagmumula sa pagdurusa."
Privilege,Pribilehiyo,"Ang pribilehiyo sa nobela ay naging hadlang sa pagkakapantay-pantay, sapagkat ito ay nakabatay sa dugo, yaman, at koneksyon."
Privilege,Pribilehiyo,"Ang mga kagaya ni Kapitan Tiago ay nakamit ang pribilehiyo sa pamamagitan ng pakikisama sa mga makapangyarihan, hindi sa galing o kabutihan."
Privilege,Pribilehiyo,"Sa lipunang kolonyal, ang pribilehiyo ay ginamit upang patahimikin ang mahihirap at ipagtanggol ang mayayaman."
Privilege,Pribilehiyo,"Ang mga may pribilehiyo ay nakatira sa mga bahay na puno ng karangyaan, samantalang ang masa ay nabubuhay sa gutom at pang-aapi."
Privilege,Pribilehiyo,"Ipinakita ng nobela na ang pribilehiyo ay maaaring maging sumpa kapag ito’y nagbubulag sa tao sa hirap ng kapwa."
Privilege,Pribilehiyo,"Ang pribilehiyo ay naging salamin ng sistemang nagbibigay halaga sa posisyon kaysa sa kabutihan."
Privilege,Pribilehiyo,"Ang mga taong may pribilehiyo ay nagtatago sa likod ng relihiyon upang mapanatili ang kanilang kapangyarihan."
Privilege,Pribilehiyo,"Ang kawalan ng pribilehiyo ay nagdulot ng kawalang-boses sa mga tulad ni Elias, na sinadyang kalimutan ng lipunan."
Privilege,Pribilehiyo,"Ang pribilehiyo ay nagiging dahilan ng pagkakahati ng lipunan—ang mayaman ay nagiging mas makapangyarihan, at ang mahirap ay lalong inaapi."
Privilege,Pribilehiyo,"Ipinakita sa nobela na ang tunay na pribilehiyo ay hindi nasusukat sa ari-arian kundi sa kakayahang magmahal at maglingkod sa kapwa."
